,A,B,C,D
2002-09-15,3.089283730383597,-1.2284444375390597,-53.94135386039964,-40.46189020335952
2002-09-16,3.6499890295457496,-0.19841158624359312,-55.25264403119254,-40.281869775204015
2002-09-17,1.457197429441047,-0.8716070718224811,-55.88880344765393,-41.70168190094804
2002-09-18,1.2089083345116483,0.6883737064226758,-55.64452069995531,-42.40148393164391
2002-09-19,2.1413137834505336,0.5420363511177699,-56.38715816337074,-41.5157547066101
2002-09-20,2.9119182894844426,0.5583869779414437,-57.273673002787504,-40.956377875208084
2002-09-21,2.5786112548017837,1.0397980429942009,-57.78718972679869,-40.82244837070478
2002-09-22,3.15220427636205,0.9235106087112654,-58.41311552322657,-41.298428471840985
2002-09-23,3.5906393421316003,0.7463733805687985,-58.07124915584131,-41.81013030310588
2002-09-24,2.4889766701839324,-0.4700761779684227,-58.09826729192655,-43.114046458277414
2002-09-25,1.7551564404618034,-2.142519464628092,-58.238224275961315,-45.01222507613874
2002-09-26,1.1183510613973253,-3.206491987698027,-58.1281974795189,-44.34706325460227
